iter	Passed	Remaining
675	319	153
676	319	152
677	320	152
678	320	151
679	320	151
680	321	150
681	321	149
682	321	149
683	322	148
684	322	148
685	322	147
686	323	147
687	323	146
688	324	146
689	324	145
690	324	145
691	325	144
692	325	144
693	325	143
694	326	143
695	326	142
696	327	142
697	327	141
698	328	141
699	328	140
700	329	140
701	329	140
702	330	139
703	330	139
704	331	138
705	331	138
706	332	137
707	332	137
708	333	136
709	333	136
710	333	135
711	334	135
712	335	135
713	336	134
714	336	134
715	337	133
716	337	133
717	337	132
718	338	132
719	339	132
720	339	131
721	340	131
722	341	130
723	341	130
724	342	129
725	342	129
726	343	128
727	343	128
728	344	127
729	344	127
730	344	126
731	345	126
732	346	126
733	346	125
734	347	125
735	347	124
736	348	124
737	348	123
738	348	123
739	349	122
740	350	122
741	351	122
742	351	121
743	352	121
744	352	120
745	353	120
746	353	119
747	354	119
748	354	118
749	355	118
750	357	118
751	358	118
752	358	117
753	358	117
754	359	116
755	360	116
756	361	115
757	361	115
758	362	114
759	362	114
760	362	113
761	363	113
762	363	112
763	364	112
764	364	112
765	365	111
766	365	111
767	365	110
768	366	110
769	366	109
770	367	109
771	367	108
772	368	108
773	368	107
774	369	107
775	369	106
776	369	106
777	370	105
778	370	105
779	371	104
780	371	104
781	372	103
782	372	103
783	372	102
784	373	102
785	373	101
786	374	101
787	374	100
788	375	100
789	375	99
790	376	99
791	376	98
792	376	98
793	377	97
794	377	97
795	378	96
796	378	96
797	379	96
798	379	95
799	380	95
800	380	94
801	381	94
802	381	93
803	382	93
804	383	92
805	383	92
806	384	91
807	385	91
808	385	91
809	386	90
810	386	90
811	387	89
812	387	89
813	387	88
814	388	88
815	388	87
816	389	87
817	389	86
818	390	86
819	390	85
820	391	85
821	391	84
822	392	84
823	392	83
824	393	83
825	393	82
826	394	82
827	394	81
828	394	81
829	395	80
830	396	80
831	396	80
832	396	79
833	397	79
834	397	78
835	398	78
836	398	77
837	399	77
838	399	76
839	400	76
840	400	75
841	401	75
842	401	74
843	402	74
844	402	73
845	403	73
846	403	72
847	403	72
848	404	71
849	404	71
850	405	70
851	405	70
852	406	69
853	406	69
854	407	69
855	408	68
856	408	68
857	409	67
858	409	67
859	410	66
860	410	66
861	411	65
862	411	65
863	412	64
864	412	64
865	413	63
866	413	63
867	413	62
868	414	62
869	414	61
870	415	61
871	415	61
872	416	60
873	416	60
874	417	59
875	417	59
876	417	58
877	418	58
878	418	57
879	419	57
880	419	56
881	419	56
882	420	55
883	420	55
884	421	54
885	421	54
886	422	53
887	422	53
888	422	52
889	423	52
890	424	51
891	424	51
892	425	50
893	425	50
894	425	49
895	426	49
896	426	49
897	427	48
898	427	48
899	428	47
900	428	47
901	428	46
902	429	46
903	429	45
904	429	45
905	430	44
906	430	44
907	431	43
908	431	43
909	432	42
910	432	42
911	432	41
912	433	41
913	433	40
914	434	40
915	434	39
916	435	39
917	435	38
918	435	38
919	436	37
920	436	37
921	437	36
922	437	36
923	438	36
924	438	35
925	439	35
926	439	34
927	440	34
928	440	33
929	441	33
930	441	32
931	442	32
932	442	31
933	443	31
934	443	30
935	444	30
936	444	29
937	445	29
938	445	28
939	446	28
940	446	28
941	447	27
942	447	27
943	448	26
944	448	26
945	449	25
946	450	25
947	451	24
948	451	24
949	451	23
950	452	23
951	452	22
952	453	22
953	454	21
954	454	21
955	455	20
956	455	20
957	456	19
958	456	19
959	456	19
960	457	18
961	457	18
962	458	17
963	458	17
964	459	16
965	459	16
966	459	15
967	460	15
968	460	14
969	461	14
970	461	13
971	462	13
972	462	12
973	462	12
974	463	11
975	463	11
976	464	10
977	464	10
978	464	9
979	465	9
980	466	9
981	466	8
982	467	8
983	468	7
984	468	7
985	469	6
986	469	6
987	469	5
988	470	5
989	470	4
990	471	4
991	471	3
992	472	3
993	472	2
994	472	2
995	473	1
996	473	1
997	474	0
998	474	0
999	475	0
