iter	Passed	Remaining
531	201	177
532	202	177
533	202	176
534	202	176
535	203	175
536	203	175
537	203	174
538	203	174
539	204	174
540	204	173
541	204	173
542	205	172
543	205	172
544	205	171
545	206	171
546	206	171
547	207	170
548	207	170
549	207	169
550	208	169
551	208	169
552	209	168
553	209	168
554	209	168
555	210	167
556	210	167
557	210	167
558	211	166
559	211	166
560	212	165
561	212	165
562	212	165
563	212	164
564	213	164
565	213	163
566	214	163
567	214	163
568	214	162
569	215	162
570	215	161
571	215	161
572	216	161
573	216	160
574	216	160
575	217	159
576	217	159
577	217	159
578	218	158
579	218	158
580	218	157
581	219	157
582	219	157
583	219	156
584	220	156
585	220	155
586	220	155
587	221	155
588	221	154
589	221	154
590	222	153
591	222	153
592	223	153
593	223	152
594	223	152
595	224	151
596	224	151
597	224	151
598	225	150
599	225	150
600	226	150
601	226	149
602	226	149
603	227	149
604	227	148
605	228	148
606	228	148
607	228	147
608	229	147
609	229	146
610	230	146
611	230	146
612	230	145
613	231	145
614	231	145
615	232	144
616	232	144
617	233	144
618	233	143
619	234	143
620	234	143
621	234	142
622	235	142
623	235	141
624	235	141
625	236	141
626	236	140
627	236	140
628	237	139
629	237	139
630	237	139
631	238	138
632	238	138
633	239	137
634	239	137
635	239	137
636	239	136
637	240	136
638	240	135
639	240	135
640	241	135
641	241	134
642	241	134
643	242	133
644	242	133
645	242	133
646	243	132
647	243	132
648	243	131
649	244	131
650	244	131
651	244	130
652	245	130
653	245	129
654	245	129
655	246	129
656	246	128
657	247	128
658	247	128
659	248	127
660	248	127
661	248	127
662	249	126
663	249	126
664	249	125
665	250	125
666	250	125
667	250	124
668	251	124
669	251	123
670	251	123
671	251	122
672	252	122
673	252	122
674	252	121
675	253	121
676	253	120
677	253	120
678	254	120
679	254	119
680	254	119
681	255	119
682	255	118
683	256	118
684	256	117
685	256	117
686	257	117
687	257	116
688	257	116
689	258	116
690	258	115
691	258	115
692	259	114
693	259	114
694	259	114
695	260	113
696	260	113
697	261	112
698	261	112
699	261	112
700	262	111
701	262	111
702	263	111
703	263	110
704	263	110
705	264	110
706	264	109
707	265	109
708	265	109
709	265	108
710	266	108
711	266	107
712	266	107
713	267	107
714	267	106
715	267	106
716	268	105
717	268	105
718	268	105
719	269	104
720	269	104
721	269	103
722	269	103
723	270	103
724	270	102
725	270	102
726	271	101
727	271	101
728	271	101
729	272	100
730	272	100
731	272	99
732	273	99
733	273	99
734	273	98
735	274	98
736	274	97
737	274	97
738	275	97
739	275	96
740	275	96
741	276	95
742	276	95
743	276	95
744	276	94
745	277	94
746	277	94
747	278	93
748	278	93
749	278	92
750	279	92
751	279	92
752	279	91
753	280	91
754	280	91
755	280	90
756	281	90
757	281	89
758	282	89
759	282	89
760	282	88
761	283	88
762	283	88
763	283	87
764	284	87
765	284	86
766	285	86
767	285	86
768	285	85
769	286	85
770	286	85
771	286	84
772	287	84
773	287	83
774	287	83
775	288	83
776	288	82
777	289	82
778	289	82
779	289	81
780	291	81
781	291	81
782	291	80
783	292	80
784	292	80
785	292	79
786	293	79
787	293	79
788	294	78
789	294	78
790	294	77
791	295	77
792	295	77
793	295	76
794	296	76
795	296	76
796	297	75
797	297	75
798	297	74
799	298	74
800	298	74
801	299	73
802	299	73
803	299	73
804	300	72
805	300	72
806	300	71
807	300	71
808	301	71
809	301	70
810	301	70
811	302	69
812	302	69
813	302	69
814	303	68
815	303	68
816	303	68
817	304	67
818	304	67
819	304	66
820	305	66
821	305	66
822	306	65
823	306	65
824	306	65
825	307	64
826	307	64
827	307	63
828	307	63
829	308	63
830	308	62
831	308	62
832	309	61
833	309	61
834	309	61
835	309	60
836	310	60
837	310	60
838	311	59
839	311	59
840	311	58
841	312	58
842	312	58
843	313	57
844	313	57
845	314	57
846	314	56
847	315	56
848	315	56
849	315	55
850	316	55
851	316	54
852	316	54
853	317	54
854	317	53
855	318	53
856	318	53
857	319	52
858	319	52
859	319	52
860	320	51
861	320	51
862	320	50
863	321	50
864	321	50
865	321	49
866	322	49
867	322	49
868	322	48
869	323	48
870	323	47
871	323	47
872	324	47
873	324	46
874	325	46
875	325	46
876	325	45
877	325	45
878	326	44
879	326	44
880	326	44
881	327	43
882	327	43
883	328	43
884	328	42
885	328	42
886	329	41
887	329	41
888	329	41
889	330	40
890	330	40
891	331	40
892	331	39
893	331	39
894	332	38
895	332	38
896	332	38
897	333	37
898	333	37
899	333	37
900	334	36
901	334	36
902	334	35
903	335	35
904	335	35
905	336	34
906	336	34
907	337	34
908	337	33
909	337	33
910	338	33
911	338	32
912	338	32
913	339	31
914	339	31
915	339	31
916	340	30
917	340	30
918	340	30
919	341	29
920	341	29
921	341	28
922	342	28
923	342	28
924	343	27
925	343	27
926	343	27
927	344	26
928	344	26
929	345	25
930	345	25
931	345	25
932	346	24
933	346	24
934	347	24
935	347	23
936	347	23
937	348	23
938	348	22
939	349	22
940	349	21
941	350	21
942	350	21
943	350	20
944	351	20
945	351	20
946	351	19
947	352	19
948	352	18
949	352	18
950	353	18
951	353	17
952	353	17
953	354	17
954	354	16
955	354	16
956	355	15
957	355	15
958	356	15
959	356	14
960	356	14
961	356	14
962	357	13
963	357	13
964	358	12
965	359	12
966	359	12
967	359	11
968	360	11
969	360	11
970	360	10
971	361	10
972	361	10
973	361	9
974	362	9
975	362	8
976	362	8
977	362	8
978	363	7
979	363	7
980	363	7
981	364	6
982	364	6
983	364	5
984	365	5
985	365	5
986	365	4
987	366	4
988	366	4
989	366	3
990	367	3
991	367	2
992	367	2
993	368	2
994	368	1
995	369	1
996	369	1
997	369	0
998	370	0
999	370	0
