iter	Passed	Remaining
531	193	170
532	194	170
533	194	169
534	195	169
535	195	169
536	195	168
537	196	168
538	196	168
539	196	167
540	197	167
541	197	167
542	198	166
543	198	166
544	198	165
545	199	165
546	199	165
547	199	164
548	200	164
549	200	164
550	200	163
551	201	163
552	201	162
553	201	162
554	202	162
555	202	161
556	202	161
557	203	161
558	203	160
559	203	160
560	204	159
561	204	159
562	205	159
563	205	158
564	205	158
565	205	157
566	206	157
567	206	157
568	206	156
569	207	156
570	207	155
571	208	155
572	208	155
573	208	154
574	209	154
575	209	154
576	209	153
577	210	153
578	210	153
579	211	152
580	211	152
581	211	152
582	212	151
583	212	151
584	212	150
585	213	150
586	213	150
587	213	149
588	213	149
589	214	148
590	214	148
591	215	148
592	215	147
593	215	147
594	216	147
595	216	146
596	216	146
597	217	145
598	217	145
599	217	145
600	218	144
601	218	144
602	218	144
603	219	143
604	219	143
605	219	142
606	220	142
607	220	142
608	220	141
609	221	141
610	221	141
611	221	140
612	222	140
613	222	140
614	223	139
615	223	139
616	223	138
617	224	138
618	224	138
619	224	137
620	225	137
621	225	137
622	226	136
623	226	136
624	226	136
625	227	135
626	227	135
627	227	135
628	228	134
629	228	134
630	228	133
631	229	133
632	229	133
633	230	132
634	230	132
635	230	132
636	231	131
637	231	131
638	231	130
639	232	130
640	232	130
641	232	129
642	233	129
643	233	129
644	233	128
645	234	128
646	234	128
647	234	127
648	235	127
649	235	126
650	235	126
651	236	126
652	236	125
653	237	125
654	237	125
655	237	124
656	238	124
657	238	123
658	238	123
659	239	123
660	239	122
661	239	122
662	240	122
663	240	121
664	240	121
665	241	120
666	241	120
667	241	120
668	242	119
669	242	119
670	243	119
671	243	118
672	243	118
673	244	118
674	244	117
675	244	117
676	245	117
677	245	116
678	246	116
679	246	116
680	246	115
681	247	115
682	248	115
683	248	114
684	248	114
685	249	114
686	249	113
687	250	113
688	250	113
689	250	112
690	251	112
691	251	111
692	251	111
693	252	111
694	252	110
695	253	110
696	253	110
697	253	109
698	254	109
699	254	109
700	254	108
701	255	108
702	256	108
703	256	107
704	257	107
705	257	107
706	258	106
707	258	106
708	258	106
709	259	105
710	259	105
711	259	105
712	260	104
713	260	104
714	261	104
715	261	103
716	261	103
717	262	102
718	262	102
719	262	102
720	263	101
721	263	101
722	263	101
723	264	100
724	264	100
725	264	99
726	265	99
727	265	99
728	265	98
729	266	98
730	266	98
731	267	97
732	267	97
733	267	97
734	268	96
735	268	96
736	268	95
737	269	95
738	269	95
739	269	94
740	270	94
741	270	94
742	271	93
743	271	93
744	271	92
745	272	92
746	272	92
747	272	91
748	273	91
749	273	91
750	273	90
751	274	90
752	274	89
753	274	89
754	275	89
755	275	88
756	275	88
757	276	88
758	276	87
759	276	87
760	277	87
761	277	86
762	277	86
763	278	85
764	278	85
765	278	85
766	279	84
767	279	84
768	280	84
769	280	83
770	280	83
771	281	83
772	281	82
773	281	82
774	282	81
775	282	81
776	282	81
777	283	80
778	283	80
779	284	80
780	284	79
781	285	79
782	285	79
783	285	78
784	286	78
785	286	78
786	287	77
787	287	77
788	288	77
789	288	76
790	288	76
791	289	75
792	289	75
793	289	75
794	290	74
795	290	74
796	291	74
797	291	73
798	291	73
799	292	73
800	292	72
801	292	72
802	293	71
803	293	71
804	293	71
805	293	70
806	294	70
807	294	69
808	294	69
809	295	69
810	295	68
811	295	68
812	296	68
813	296	67
814	296	67
815	296	66
816	297	66
817	297	66
818	297	65
819	298	65
820	298	65
821	299	64
822	299	64
823	299	63
824	299	63
825	300	63
826	300	62
827	300	62
828	301	62
829	301	61
830	302	61
831	302	61
832	303	60
833	303	60
834	303	60
835	304	59
836	304	59
837	305	58
838	305	58
839	305	58
840	306	57
841	306	57
842	306	57
843	307	56
844	307	56
845	307	56
846	308	55
847	308	55
848	308	54
849	309	54
850	309	54
851	309	53
852	310	53
853	310	53
854	310	52
855	311	52
856	311	51
857	311	51
858	312	51
859	312	50
860	312	50
861	313	50
862	313	49
863	313	49
864	314	49
865	314	48
866	314	48
867	314	47
868	315	47
869	315	47
870	315	46
871	316	46
872	316	46
873	316	45
874	317	45
875	317	44
876	318	44
877	318	44
878	318	43
879	319	43
880	319	43
881	319	42
882	320	42
883	320	42
884	320	41
885	321	41
886	321	40
887	321	40
888	322	40
889	322	39
890	322	39
891	323	39
892	323	38
893	323	38
894	324	38
895	324	37
896	324	37
897	325	36
898	325	36
899	325	36
900	326	35
901	326	35
902	326	35
903	326	34
904	327	34
905	327	33
906	327	33
907	328	33
908	328	32
909	328	32
910	329	32
911	329	31
912	329	31
913	330	31
914	330	30
915	330	30
916	331	29
917	331	29
918	331	29
919	332	28
920	332	28
921	332	28
922	333	27
923	333	27
924	333	27
925	334	26
926	334	26
927	335	25
928	335	25
929	335	25
930	336	24
931	336	24
932	336	24
933	337	23
934	337	23
935	338	23
936	338	22
937	338	22
938	338	22
939	339	21
940	339	21
941	339	20
942	340	20
943	340	20
944	341	19
945	342	19
946	342	19
947	342	18
948	343	18
949	343	18
950	343	17
951	344	17
952	344	16
953	344	16
954	345	16
955	345	15
956	345	15
957	346	15
958	346	14
959	347	14
960	347	14
961	347	13
962	348	13
963	348	13
964	349	12
965	349	12
966	350	11
967	350	11
968	350	11
969	351	10
970	351	10
971	352	10
972	352	9
973	353	9
974	353	9
975	353	8
976	354	8
977	354	7
978	355	7
979	355	7
980	355	6
981	356	6
982	356	6
983	357	5
984	357	5
985	358	5
986	358	4
987	358	4
988	359	3
989	359	3
990	359	3
991	360	2
992	360	2
993	361	2
994	361	1
995	362	1
996	362	1
997	362	0
998	363	0
999	363	0
