iter	Passed	Remaining
579	300	217
580	300	216
581	301	216
582	301	215
583	302	215
584	303	215
585	303	214
586	304	213
587	304	213
588	305	212
589	305	212
590	306	211
591	306	211
592	307	210
593	307	210
594	308	209
595	308	209
596	309	208
597	309	208
598	310	207
599	311	207
600	311	206
601	312	206
602	312	205
603	313	205
604	313	204
605	314	204
606	315	203
607	315	203
608	315	202
609	316	202
610	317	202
611	317	201
612	318	201
613	318	200
614	319	200
615	319	199
616	320	198
617	320	198
618	321	197
619	322	197
620	322	196
621	323	196
622	323	195
623	323	195
624	324	194
625	324	194
626	325	193
627	325	193
628	326	192
629	326	191
630	327	191
631	327	190
632	328	190
633	328	189
634	329	189
635	329	188
636	330	188
637	330	187
638	331	187
639	331	186
640	332	186
641	332	185
642	333	185
643	333	184
644	334	184
645	334	183
646	335	183
647	336	182
648	336	182
649	337	181
650	337	180
651	338	180
652	338	179
653	339	179
654	339	178
655	340	178
656	340	177
657	341	177
658	341	176
659	342	176
660	342	175
661	342	175
662	343	174
663	343	174
664	344	173
665	344	172
666	345	172
667	346	172
668	346	171
669	346	170
670	347	170
671	347	169
672	348	169
673	348	168
674	349	168
675	349	167
676	350	167
677	351	166
678	351	166
679	352	165
680	352	165
681	352	164
682	353	164
683	354	163
684	354	163
685	355	162
686	355	162
687	356	161
688	356	160
689	356	160
690	357	159
691	357	159
692	358	158
693	358	158
694	359	157
695	359	157
696	360	156
697	360	156
698	361	155
699	361	155
700	362	154
701	362	154
702	363	153
703	363	152
704	364	152
705	364	151
706	365	151
707	365	150
708	366	150
709	366	149
710	367	149
711	367	148
712	368	148
713	368	147
714	369	147
715	369	146
716	370	146
717	370	145
718	371	145
719	371	144
720	372	144
721	372	143
722	373	142
723	373	142
724	374	141
725	374	141
726	374	140
727	375	140
728	375	139
729	376	139
730	376	138
731	377	138
732	377	137
733	378	137
734	378	136
735	379	136
736	379	135
737	380	134
738	380	134
739	381	133
740	381	133
741	381	132
742	382	132
743	382	131
744	383	131
745	383	130
746	384	130
747	384	129
748	385	129
749	385	128
750	385	127
751	386	127
752	387	126
753	387	126
754	388	125
755	388	125
756	388	124
757	389	124
758	389	123
759	390	123
760	390	122
761	391	122
762	391	121
763	392	121
764	392	120
765	393	120
766	393	119
767	393	118
768	394	118
769	394	117
770	394	117
771	395	116
772	395	116
773	396	115
774	396	115
775	397	114
776	397	114
777	398	113
778	398	113
779	399	112
780	399	112
781	400	111
782	400	110
783	400	110
784	401	109
785	401	109
786	402	108
787	402	108
788	402	107
789	403	107
790	403	106
791	404	106
792	404	105
793	404	105
794	405	104
795	405	104
796	406	103
797	406	102
798	407	102
799	407	101
800	408	101
801	408	100
802	408	100
803	409	99
804	409	99
805	410	98
806	410	98
807	411	97
808	411	97
809	412	96
810	412	96
811	413	95
812	413	95
813	414	94
814	414	94
815	414	93
816	415	93
817	415	92
818	416	91
819	416	91
820	417	90
821	417	90
822	418	89
823	418	89
824	419	88
825	419	88
826	420	87
827	420	87
828	421	86
829	421	86
830	422	85
831	422	85
832	423	84
833	424	84
834	424	83
835	424	83
836	425	82
837	425	82
838	426	81
839	427	81
840	427	80
841	428	80
842	428	79
843	429	79
844	429	78
845	430	78
846	430	77
847	431	77
848	431	76
849	432	76
850	432	75
851	433	75
852	433	74
853	434	74
854	434	73
855	435	73
856	435	72
857	435	72
858	436	71
859	436	71
860	437	70
861	437	70
862	438	69
863	438	69
864	439	68
865	439	68
866	440	67
867	440	67
868	441	66
869	441	66
870	442	65
871	442	64
872	443	64
873	443	63
874	444	63
875	444	62
876	445	62
877	445	61
878	446	61
879	446	60
880	447	60
881	447	59
882	448	59
883	448	58
884	449	58
885	449	57
886	449	57
887	450	56
888	450	56
889	451	55
890	451	55
891	452	54
892	452	54
893	452	53
894	453	53
895	453	52
896	454	52
897	454	51
898	455	51
899	455	50
900	456	50
901	456	49
902	456	49
903	457	48
904	457	48
905	458	47
906	458	47
907	459	46
908	459	46
909	460	45
910	460	44
911	460	44
912	461	43
913	461	43
914	462	42
915	462	42
916	463	41
917	463	41
918	464	40
919	464	40
920	465	39
921	465	39
922	466	38
923	466	38
924	467	37
925	467	37
926	468	36
927	468	36
928	468	35
929	469	35
930	470	34
931	470	34
932	470	33
933	471	33
934	471	32
935	472	32
936	472	31
937	473	31
938	473	30
939	474	30
940	474	29
941	475	29
942	476	28
943	476	28
944	477	27
945	477	27
946	478	26
947	478	26
948	479	25
949	479	25
950	480	24
951	480	24
952	481	23
953	481	23
954	482	22
955	482	22
956	483	21
957	484	21
958	484	20
959	485	20
960	485	19
961	486	19
962	486	18
963	487	18
964	487	17
965	488	17
966	488	16
967	489	16
968	489	15
969	490	15
970	490	14
971	491	14
972	491	13
973	491	13
974	492	12
975	492	12
976	493	11
977	493	11
978	494	10
979	494	10
980	494	9
981	495	9
982	495	8
983	496	8
984	497	7
985	497	7
986	497	6
987	498	6
988	499	5
989	499	5
990	499	4
991	500	4
992	500	3
993	501	3
994	501	2
995	502	2
996	502	1
997	503	1
998	504	0
999	504	0
